pAsuram,Word,Meaning,
1-1-1-vAdinEn vAdi,perum thuyar,being the recipient of great sorrow,
1-1-1-vAdinEn vAdi,idumbaiyil,in the body which is the cause for all sorrows,
1-1-1-vAdinEn vAdi,piRandhu,being born,
1-1-1-vAdinEn vAdi,kUdinEn,"being unable to distinguish between body and soul, and remained closely together;",
1-1-1-vAdinEn vAdi,kUdi,having remained in this manner for a long time,
1-1-1-vAdinEn vAdi,iLaiyavar,young women,
1-1-1-vAdinEn vAdi,tharum,giving,
1-1-1-vAdinEn vAdi,kalaviyE,union only,
1-1-1-vAdinEn vAdi,karudhi,thinking about,
1-1-1-vAdinEn vAdi,avar thammOdu,following their foot steps,
1-1-1-vAdinEn vAdi,OdinEn,ran behind them;,
1-1-1-vAdinEn vAdi,Odi,"in this manner, not remaining in any place, running around many matters seeking joy",
1-1-1-vAdinEn vAdi,manaththAl,with the intellect which was following the worldly pleasures,
1-1-1-vAdinEn vAdi,varundhinEn,"experienced sorrow; further,",
1-1-1-vAdinEn vAdi,vAdinEn,suffered (like a support-less creeper);,
1-1-1-vAdinEn vAdi,vAdi,having suffered,
1-1-1-vAdinEn vAdi,uyvadhu,for being uplifted,
1-1-1-vAdinEn vAdi,Or poruLAl,a nice principle (sarvESvaran-s mercy),
1-1-1-vAdinEn vAdi,uNarvu enum,gyAnam (knowledge),
1-1-1-vAdinEn vAdi,perum,big,
1-1-1-vAdinEn vAdi,padham,state,
1-1-1-vAdinEn vAdi,therindhu nAdinEn,"understood as it is, analysed -bhagavath vishayam (matters relating to bhagavAn) is good and samsAram (bondage in material world) is bad-;",
1-1-1-vAdinEn vAdi,nAdi,having analysed,
1-1-1-vAdinEn vAdi,nAn,"I, who am unqualified to recite the divine name",
1-1-1-vAdinEn vAdi,nArAyaNA ennum,nArAyaNa,
1-1-1-vAdinEn vAdi,nAmam,the divine name,
1-1-1-vAdinEn vAdi,kaNdu koNdEn,got to see.,
1-1-2-AviyE amudhE,AviyE,Oh my life!,
1-1-2-AviyE amudhE,amudhE,Oh one who is enjoyable for me like nectar!,
1-1-2-AviyE amudhE,ena,saying these many praises,
1-1-2-AviyE amudhE,ninaindhu,thinking about the insignificant pleasures they give,
1-1-2-AviyE amudhE,urugi,melting like ice,
1-1-2-AviyE amudhE,avaravar,of those women,
1-1-2-AviyE amudhE,paNai,large,
1-1-2-AviyE amudhE,mulai,bosoms,
1-1-2-AviyE amudhE,thuNaiyA,having as protection,
1-1-2-AviyE amudhE,pAviyEn,I who am a sinner,
1-1-2-AviyE amudhE,uNarAdhu,without knowing -sarvESvaran is the rakshaka (protector)-,
1-1-2-AviyE amudhE,eththanai pagalum,forever,
1-1-2-AviyE amudhE,nALgaLum,everyday,
1-1-2-AviyE amudhE,pazhudhupOy ozhindhana,was wasted;,
1-1-2-AviyE amudhE,thUvi,with wings,
1-1-2-AviyE amudhE,sEr,matching,
1-1-2-AviyE amudhE,annam,swan,
1-1-2-AviyE amudhE,thuNaiyodum,with its female counterpart,
1-1-2-AviyE amudhE,puNarum,living together,
1-1-2-AviyE amudhE,punal,with water,
1-1-2-AviyE amudhE,sUzh,surrounded,
1-1-2-AviyE amudhE,kudandhai,ArAvamudhAzhwAr in thirukkudandhai,
1-1-2-AviyE amudhE,thozhudhu,worshipped,
1-1-2-AviyE amudhE,nAn,I who was immersed in worldly pleasures,
1-1-2-AviyE amudhE,uyya,to get uplifted,
1-1-2-AviyE amudhE,nArAyaNA ennum nAmam,the divine name -nArAyaNa-,
1-1-2-AviyE amudhE,en nAvinAl,with my tongue,
1-1-2-AviyE amudhE,kaNdu koNdEn,praised and realised.,
1-1-3-sEmamE vENdi,sEmamE,well-being only,
1-1-3-sEmamE vENdi,vENdi,desiring (but without not performing virtuous duties which are required for that),
1-1-3-sEmamE vENdi,thIvinai,sins,
1-1-3-sEmamE vENdi,perukki,increasing,
1-1-3-sEmamE vENdi,therivaimAr,of women,
1-1-3-sEmamE vENdi,uruvamE,physical beauty only,
1-1-3-sEmamE vENdi,maruvi,thinking about,
1-1-3-sEmamE vENdi,kazhindha,wasted,
1-1-3-sEmamE vENdi,annALgaL,those times,
1-1-3-sEmamE vENdi,UmanAr,mute persons,
1-1-3-sEmamE vENdi,kaNda,saw,
1-1-3-sEmamE vENdi,kanavilum,more than the dream,
1-1-3-sEmamE vENdi,pazhudhAy,being useless,
1-1-3-sEmamE vENdi,ozhindhana,lost; hence,
1-1-3-sEmamE vENdi,kAmanAr,for cupid,
1-1-3-sEmamE vENdi,thAdhai,being the father,
1-1-3-sEmamE vENdi,nammudai,for all of us,
1-1-3-sEmamE vENdi,adigaL,being the lord,
1-1-3-sEmamE vENdi,tham,him,
1-1-3-sEmamE vENdi,adaindhAr,for those who hold as refuge,
1-1-3-sEmamE vENdi,manaththu,in the heart,
1-1-3-sEmamE vENdi,iruppAr,sarvESvaran who firmly remains,
1-1-3-sEmamE vENdi,nAmam,word,
1-1-3-sEmamE vENdi,nArAyaNA ennum,nArAyaNa,
1-1-3-sEmamE vENdi,nAmam,divine name,
1-1-3-sEmamE vENdi,nAn,I who was running behind worldly pleasures,
1-1-3-sEmamE vENdi,uyya,to be uplifted,
1-1-3-sEmamE vENdi,nAn,who is too lost for redemption,
1-1-3-sEmamE vENdi,kaNdu koNdEn,realised.,
1-1-4-venRiyE vENdi,venRiyE,Victory only,
1-1-4-venRiyE vENdi,vENdi,desired,
1-1-4-venRiyE vENdi,vIzh,that which will be destroyed,
1-1-4-venRiyE vENdi,porutku,for wealth,
1-1-4-venRiyE vENdi,irangi,worrying,
1-1-4-venRiyE vENdi,vEl kaNAr,with the women whose eyes resemble spear,
1-1-4-venRiyE vENdi,kalaviyE,union only,
1-1-4-venRiyE vENdi,karudhi,considered,
1-1-4-venRiyE vENdi,ninRavA nillA,not being firm on anything,
1-1-4-venRiyE vENdi,nenjinai,heart,
1-1-4-venRiyE vENdi,udaiyEn,I who am having,
1-1-4-venRiyE vENdi,en seygEn,"what will I do; (not having the means to reach you, I am unable to do anything)",
1-1-4-venRiyE vENdi,anRu,on the day when earth was engulfed by deluge,
1-1-4-venRiyE vENdi,nedu,tall,
1-1-4-venRiyE vENdi,visumbu,sky,
1-1-4-venRiyE vENdi,aNavum,growing to touch,
1-1-4-venRiyE vENdi,panRiyAy,having the form of varAha (wild boar),
1-1-4-venRiyE vENdi,pAragam,earth,
1-1-4-venRiyE vENdi,kINda,uplifted,
1-1-4-venRiyE vENdi,pAzhiyAn,the strong one,
1-1-4-venRiyE vENdi,AzhiyAn,sarvESvaran-s,
1-1-4-venRiyE vENdi,aruLE,by mercy only,
1-1-4-venRiyE vENdi,nAn,I who was attached to worldly pleasures,
1-1-4-venRiyE vENdi,nanRu,properly,
1-1-4-venRiyE vENdi,uyya,to be uplifted,
1-1-4-venRiyE vENdi,nArAyaNA ennum nAmam,the divine name nArAyaNa,
1-1-4-venRiyE vENdi,nAn,I who was prideful,
1-1-4-venRiyE vENdi,kaNdu koNdEn,realised.,
1-1-5-kaLvanEn AnEn,kaLvanEn AnEn,"(Previously, bhagavAn-s possession AthmA) I stole;",
1-1-5-kaLvanEn AnEn,padiRu,very evil acts,
1-1-5-kaLvanEn AnEn,seydhu iruppEn,I kept doing;,
1-1-5-kaLvanEn AnEn,kaNda A,any aspects seen,
1-1-5-kaLvanEn AnEn,thirithandhEnElum,even after engaging,
1-1-5-kaLvanEn AnEn,thiru aruL,(his) merciful glance,
1-1-5-kaLvanEn AnEn,sikkena,firmly,
1-1-5-kaLvanEn AnEn,peRREn,I got;,
1-1-5-kaLvanEn AnEn,theLLiyEn AnEn,I acquired clarity (about his lordship and my servitude);,
1-1-5-kaLvanEn AnEn,sel,"to travel in (archirAdhi mArgam, the path leading to paramapadham)",
1-1-5-kaLvanEn AnEn,gadhikku,to paramapadham,
1-1-5-kaLvanEn AnEn,amaindhEn,"became complete, to go;",
1-1-5-kaLvanEn AnEn,(further),,
1-1-5-kaLvanEn AnEn,uL elAm,"all that which are inside (i.e., bones, nerves) my body",
1-1-5-kaLvanEn AnEn,urugi,melting,
1-1-5-kaLvanEn AnEn,kural,tone,
1-1-5-kaLvanEn AnEn,thazhuththu ozhindhEn,stuttered;,
1-1-5-kaLvanEn AnEn,udambu elAm,everywhere on my body,
1-1-5-kaLvanEn AnEn,kaNNa nIr sOra,to have tears of happiness flow over,
1-1-5-kaLvanEn AnEn,naL,dense,
1-1-5-kaLvanEn AnEn,iruL aLavum,throughout the night,
1-1-5-kaLvanEn AnEn,pagal aLavum,throughout the day,
1-1-5-kaLvanEn AnEn,nArAyaNA ennum nAmam,"the divine name, nArAyaNa",
1-1-5-kaLvanEn AnEn,nAn,"I, the servitor",
1-1-5-kaLvanEn AnEn,azhaippan,got to call out.,
1-1-6-empirAn endhai,nambigAL!,Oh those who are complete (with enjoying bhagavAn-s qualities)!,
1-1-6-empirAn endhai,em pirAn,being my benefactor,
1-1-6-empirAn endhai,endhai,being my father,
1-1-6-empirAn endhai,ennudaich chuRRam,being all my relationships,
1-1-6-empirAn endhai,enakku arasu,being my ruler,
1-1-6-empirAn endhai,ennudai vAzh nAL,being my life-span,
1-1-6-empirAn endhai,arakkar,rAkshasas (demoniac people),
1-1-6-empirAn endhai,verukkoLa,to be scared,
1-1-6-empirAn endhai,ambinAl,with arrows,
1-1-6-empirAn endhai,nerukki,suffocating them,
1-1-6-empirAn endhai,avar uyir,their lives,
1-1-6-empirAn endhai,seguththa,destroyed,
1-1-6-empirAn endhai,em aNNal,"the eternal abode of sarvESvaran, who is my lord",
1-1-6-empirAn endhai,vambu,fragrance,
1-1-6-empirAn endhai,ulAm,blowing,
1-1-6-empirAn endhai,sOlai,garden,
1-1-6-empirAn endhai,mA,lengthy,
1-1-6-empirAn endhai,madhiL,having fort,
1-1-6-empirAn endhai,thanjai mA maNik kOyilE,thanjai mA maNik kOyil only,
1-1-6-empirAn endhai,vaNangi,worshipped,
1-1-6-empirAn endhai,nAn uyya,to be uplifted (like all of you),
1-1-6-empirAn endhai,nArAyaNA ennum nAmam,"the divine name, nArAyaNa",
1-1-6-empirAn endhai,kaNdu koNdEn,I got to realise.,
1-1-7-iRpiRappu,ulagil,for the residents of this earth,
1-1-7-iRpiRappu,thoNdarai,those who roam around doing menial services,
1-1-7-iRpiRappu,il,greatness of (their) household life,
1-1-7-iRpiRappu,piRappu,greatness of (their) birth,
1-1-7-iRpiRappu,aRiyIr,not knowing,
1-1-7-iRpiRappu,ivar,those who are wealthy now,
1-1-7-iRpiRappu,avar,were previously in poverty,
1-1-7-iRpiRappu,eNNIr,without knowing,
1-1-7-iRpiRappu,thanmai,their nature,
1-1-7-iRpiRappu,innadhu enRu,is in this particular manner,
1-1-7-iRpiRappu,uNarIr,not knowing,
1-1-7-iRpiRappu,kaRpagam!,Oh generous ones who resemble desire fulfilling kalpaka tree!,
1-1-7-iRpiRappu,pulavar,for learned persons,
1-1-7-iRpiRappu,kaLaigaN,Oh protector!,
1-1-7-iRpiRappu,enRu,saying in this manner,
1-1-7-iRpiRappu,kaNdavA,as thought in the heart,
1-1-7-iRpiRappu,pAdum,praising,
1-1-7-iRpiRappu,sol,for words,
1-1-7-iRpiRappu,poruL,and meanings,
1-1-7-iRpiRappu,ALIr,you who are experts,
1-1-7-iRpiRappu,vammin,come over;,
1-1-7-iRpiRappu,sollugEn,I am informing you (so that you don-t lose the apt goal);,
1-1-7-iRpiRappu,nIr,you who are like me,
1-1-7-iRpiRappu,punal,by water,
1-1-7-iRpiRappu,sUzh,surrounded,
1-1-7-iRpiRappu,kudandhai,ArAvamudhan emperumAn who is mercifully residing in thirukkudandhai,
1-1-7-iRpiRappu,thozhumin,worship;,
1-1-7-iRpiRappu,nArAyaNA ennum,the word which explains -I am all kinds of relationship-,
1-1-7-iRpiRappu,nAmam,divine name,
1-1-7-iRpiRappu,pAdi,speaking fully,
1-1-7-iRpiRappu,uymmin,be uplifted;,
1-1-7-iRpiRappu,nal poruL kANmin,"see, this is the ultimate principle.",
1-1-8-kaRRilEn kalaigaL,kalaigaL,SAsthrams,
1-1-8-kaRRilEn kalaigaL,kaRRilEn,I have not learned (from an AchArya);,
1-1-8-kaRRilEn kalaigaL,aim pulan,five senses,
1-1-8-kaRRilEn kalaigaL,karudhum,sought out,
1-1-8-kaRRilEn kalaigaL,karuththuL,in matters,
1-1-8-kaRRilEn kalaigaL,manaththai,mind,
1-1-8-kaRRilEn kalaigaL,thiruththinEn,intentionally engaged;,
1-1-8-kaRRilEn kalaigaL,adhanAl,due to this,
1-1-8-kaRRilEn kalaigaL,pEdhaiyEn,I who am ignorant,
1-1-8-kaRRilEn kalaigaL,nanmai,good thoughts,
1-1-8-kaRRilEn kalaigaL,peRRilEn,did not have;,
1-1-8-kaRRilEn kalaigaL,peru,vast,
1-1-8-kaRRilEn kalaigaL,nilaththu,earth,
1-1-8-kaRRilEn kalaigaL,Ar,filled,
1-1-8-kaRRilEn kalaigaL,uyirkku ellAm,for all creatures,
1-1-8-kaRRilEn kalaigaL,seRRamE,ways to harm,
1-1-8-kaRRilEn kalaigaL,vENdi,thinking,
1-1-8-kaRRilEn kalaigaL,thiritharuvEn,roaming around;,
1-1-8-kaRRilEn kalaigaL,"(though I was roaming around for a long time, due to his merciful glance)",,
1-1-8-kaRRilEn kalaigaL,thavirndhEn,I was freed from all of that;,
1-1-8-kaRRilEn kalaigaL,selgadhikku,to go to paramapadham which is the apt destination (through archirAdhi mArgam),
1-1-8-kaRRilEn kalaigaL,uyyum ARu,path to be uplifted,
1-1-8-kaRRilEn kalaigaL,eNNi,considering,
1-1-8-kaRRilEn kalaigaL,adiyEn,I who am a servitor,
1-1-8-kaRRilEn kalaigaL,nArAyaNA ennum nAmam,"the divine name, nArAyaNa",
1-1-8-kaRRilEn kalaigaL,nal thuNaiyAga,as good help,
1-1-8-kaRRilEn kalaigaL,paRRinEn,held on.,
1-1-9-kulandhaRum,nArAyaNA ennum nAmam,"the divine name, nArAyaNa",
1-1-9-kulandhaRum,kulam,(for those who meditate upon it) birth in great family,
1-1-9-kulandhaRum,tharum,will grant;,
1-1-9-kulandhaRum,selvam,wealth,
1-1-9-kulandhaRum,tharum,will grant;,
1-1-9-kulandhaRum,adiyAr,servitors,
1-1-9-kulandhaRum,padu,the sins to be experienced and exhausted,
1-1-9-kulandhaRum,thuyar Ayina ellAm,everything which is known as dhu:kham (sorrow),
1-1-9-kulandhaRum,nilam tharam seyyum,will completely flatten;,
1-1-9-kulandhaRum,nIL visumbu,paramapadham,
1-1-9-kulandhaRum,aruLum,will grant,
1-1-9-kulandhaRum,aruLodu,with mercy,
1-1-9-kulandhaRum,peru nilam,the great position of kainkaryam,
1-1-9-kulandhaRum,aLikkum,will grant;,
1-1-9-kulandhaRum,valam,strength (to enjoy him),
1-1-9-kulandhaRum,tharum,will grant;,
1-1-9-kulandhaRum,maRRum,all other aspects of well-being,
1-1-9-kulandhaRum,thandhidum,will facilitate;,
1-1-9-kulandhaRum,peRRa thAyinum,more than the mother who gave the body,
1-1-9-kulandhaRum,Ayina,expansion of true knowledge which is good,
1-1-9-kulandhaRum,seyyum,will cause;,
1-1-9-kulandhaRum,nalam tharum,giving kainkaryaSrI (wealth of servitude),
1-1-9-kulandhaRum,sollai,divine name,
1-1-9-kulandhaRum,nAn,I who had no knowledge about the existence of such wealth,
1-1-9-kulandhaRum,kaNdu koNdEn,got to realise.,
1-1-10-manjulAm sOlai,manju,clouds,
1-1-10-manjulAm sOlai,ulAm,moving around,
1-1-10-manjulAm sOlai,sOlai,garden,
1-1-10-manjulAm sOlai,vaNdu,beetles,
1-1-10-manjulAm sOlai,aRai,humming,
1-1-10-manjulAm sOlai,mA nIr,have abundant water,
1-1-10-manjulAm sOlai,mangaiyAr,protection for the residents of thirumangai region,
1-1-10-manjulAm sOlai,vAL,having sword,
1-1-10-manjulAm sOlai,kalikanRi,AzhwAr who eliminated the defects of kali,
1-1-10-manjulAm sOlai,sem solAl,with beautiful words,
1-1-10-manjulAm sOlai,eduththa,mercifully spoken to be known by all,
1-1-10-manjulAm sOlai,dheyvam,divine,
1-1-10-manjulAm sOlai,nal,distinguished,
1-1-10-manjulAm sOlai,mAlai,garland of words,
1-1-10-manjulAm sOlai,ivai koNdu,with this thirumozhi (decad),
1-1-10-manjulAm sOlai,thunjumbOdhu,at the end of the body,
1-1-10-manjulAm sOlai,azhaimin,call out;,
1-1-10-manjulAm sOlai,thuyar varil,when afflicted with sorrows,
1-1-10-manjulAm sOlai,ninaimin,meditate upon this only;,
1-1-10-manjulAm sOlai,thuyarileer,Oh you who have no sorrows,
1-1-10-manjulAm sOlai,sollilum,even if you recited,
1-1-10-manjulAm sOlai,nanRAm,will lead to goodness;,
1-1-10-manjulAm sOlai,nArAyaNA ennum nAmam,"the divine name, nArAyaNa",
1-1-10-manjulAm sOlai,nammudai,our,
1-1-10-manjulAm sOlai,vinaikku,for sins,
1-1-10-manjulAm sOlai,nanjudhAn kaNdIr,is poison!,
1-2-1-vAli mAvalaththu,nenjE,Oh heart!,
1-2-1-vAli mAvalaththu,anRu,when sugrIva surrendered,
1-2-1-vAli mAvalaththu,vAli,one with the name vAli,
1-2-1-vAli mAvalaththu,mA,very,
1-2-1-vAli mAvalaththu,valam,powerful,
1-2-1-vAli mAvalaththu,oruvanadhu,"the distinguished, his",
1-2-1-vAli mAvalaththu,udal,body,
1-2-1-vAli mAvalaththu,keda,to fall apart,
1-2-1-vAli mAvalaththu,vari,beautiful,
1-2-1-vAli mAvalaththu,silai,bow,
1-2-1-vAli mAvalaththu,vaLaiviththu,bent to shoot the arrows;,
1-2-1-vAli mAvalaththu,(today),,
1-2-1-vAli mAvalaththu,Elam,fragrance,
1-2-1-vAli mAvalaththu,nARu,blowing,
1-2-1-vAli mAvalaththu,thaN,cool,
1-2-1-vAli mAvalaththu,thadam,vast,
1-2-1-vAli mAvalaththu,pozhil,in the gardens,
1-2-1-vAli mAvalaththu,idam peRa,in an expansive manner (sarvESvaran),
1-2-1-vAli mAvalaththu,irundha,being present and giving audience,
1-2-1-vAli mAvalaththu,nal,distinguished,
1-2-1-vAli mAvalaththu,imayaththuL,in himavAn,
1-2-1-vAli mAvalaththu,Ali,having small droplets,
1-2-1-vAli mAvalaththu,mA mugil,huge clouds,
1-2-1-vAli mAvalaththu,adhir thara,making tumultuous sounds,
1-2-1-vAli mAvalaththu,peeli,having feathers,
1-2-1-vAli mAvalaththu,mA,large,
1-2-1-vAli mAvalaththu,mayil,peacocks,
1-2-1-vAli mAvalaththu,aru,difficult to climb,
1-2-1-vAli mAvalaththu,varai,mountains,
1-2-1-vAli mAvalaththu,agadu,lower stomach,
1-2-1-vAli mAvalaththu,uRa,to rub,
1-2-1-vAli mAvalaththu,mugadu,on their peaks,
1-2-1-vAli mAvalaththu,ERi,climb,
1-2-1-vAli mAvalaththu,nadam seyum,dancing,
1-2-1-vAli mAvalaththu,thadam,vast,
1-2-1-vAli mAvalaththu,sunai,having ponds,
1-2-1-vAli mAvalaththu,piridhi,the dhivyadhESam named thiruppiridhi,
1-2-1-vAli mAvalaththu,senRu adai,try to go and reach.,
1-2-2-kalanga mAkkadal,nenjE,Oh mind!,
1-2-2-kalanga mAkkadal,mAk kadal,the vast ocean,
1-2-2-kalanga mAkkadal,kalanga,to agitate,
1-2-2-kalanga mAkkadal,ari kulam,the groups of monkeys,
1-2-2-kalanga mAkkadal,paNi,service,
1-2-2-kalanga mAkkadal,seyya,as they perform (due to that),
1-2-2-kalanga mAkkadal,aru,unshakeable,
1-2-2-kalanga mAkkadal,varai,with the mountains,
1-2-2-kalanga mAkkadal,aNai katti,building the bridge,
1-2-2-kalanga mAkkadal,mA,great,
1-2-2-kalanga mAkkadal,ilangai nagar,lankApuri,
1-2-2-kalanga mAkkadal,podi seydha,turned to dust,
1-2-2-kalanga mAkkadal,adigaL thAm,sarva svAmi (lord of all),
1-2-2-kalanga mAkkadal,irundha,eternally residing,
1-2-2-kalanga mAkkadal,nal imayaththu,in the distinguished himavAn (Himalayas),
1-2-2-kalanga mAkkadal,vilangal pOlvana,like a mountain,
1-2-2-kalanga mAkkadal,viRal,having strength,
1-2-2-kalanga mAkkadal,irum,great,
1-2-2-kalanga mAkkadal,sinaththana,having anger,
1-2-2-kalanga mAkkadal,vEzhangaL,elephants,
1-2-2-kalanga mAkkadal,thuyar kURa,to greatly fear,
1-2-2-kalanga mAkkadal,pilam,caves,
1-2-2-kalanga mAkkadal,koL,having as residence,
1-2-2-kalanga mAkkadal,vAL,like a sword,
1-2-2-kalanga mAkkadal,eyiRu,having teeth,
1-2-2-kalanga mAkkadal,ari avai,lions,
1-2-2-kalanga mAkkadal,thiri tharu,roaming around,
1-2-2-kalanga mAkkadal,piridhi,thiruppiridhi,
1-2-2-kalanga mAkkadal,senRu adai,try to go and reach.,
1-2-3-thudikoL,thudikoL,like udukkai (a percussion instrument which is slim in the middle),
1-2-3-thudikoL,nuN,very slender,
1-2-3-thudikoL,idai,waist,
1-2-3-thudikoL,suri,curly,
1-2-3-thudikoL,kuzhal,hair,
1-2-3-thudikoL,thuLangu,shining,
1-2-3-thudikoL,eyiRu,having teeth,
1-2-3-thudikoL,iLam kodi thiRaththu,for nappinnaip pirAtti who resembles a young creeper,
1-2-3-thudikoL,Ayar,herdspeople-s,
1-2-3-thudikoL,idi koL,like a thunder,
1-2-3-thudikoL,vem,cruel,
1-2-3-thudikoL,kural,having sound,
1-2-3-thudikoL,inam vidai,the seven bulls which appeared in a herd,
1-2-3-thudikoL,adarththavan,sarvESvaran who destroyed,
1-2-3-thudikoL,irundha,eternally residing,
1-2-3-thudikoL,nal,good,
1-2-3-thudikoL,imayaththu,in himavAn,
1-2-3-thudikoL,vaNdu,beetles,
1-2-3-thudikoL,isai sola,as they are humming,
1-2-3-thudikoL,kadi koL,having fragrance,
1-2-3-thudikoL,vEngaiyin,malabar kino tree-s,
1-2-3-thudikoL,naRum,beautiful,
1-2-3-thudikoL,malar,flower-filled,
1-2-3-thudikoL,amaLiyil,on the bed,
1-2-3-thudikoL,maNi,filled with blue gem stones,
1-2-3-thudikoL,aRai misai,on the rocks,
1-2-3-thudikoL,vEzham,exultant elephant,
1-2-3-thudikoL,pidiyinOdu,along with its female counterpart,
1-2-3-thudikoL,thuyilkoLum,sleeping,
1-2-3-thudikoL,piridhi,thiruppiridhi,
1-2-3-thudikoL,senRu,go,
1-2-3-thudikoL,nenjE,Oh mind!,
1-2-3-thudikoL,adai,try to reach.,
1-2-4-maRangoL ALari,maRam,Anger,
1-2-4-maRangoL ALari,koL,assumed,
1-2-4-maRangoL ALari,AL ari,narasimha-s,
1-2-4-maRangoL ALari,uru ena,as said as the form,
1-2-4-maRangoL ALari,veruvara,to fear,
1-2-4-maRangoL ALari,oruvanadhu,"the incomparable hiraNya, his",
1-2-4-maRangoL ALari,agal,wide,
1-2-4-maRangoL ALari,mArvam,chest,
1-2-4-maRangoL ALari,thiRandhu,split open,
1-2-4-maRangoL ALari,vAnavar,dhEvathAs-,
1-2-4-maRangoL ALari,maNi,filled with gems,
1-2-4-maRangoL ALari,mudi,crowns,
1-2-4-maRangoL ALari,paNi thara,to bow (at his divine feet),
1-2-4-maRangoL ALari,irundha,the abode where the eternal sarvESvaran is residing,
1-2-4-maRangoL ALari,nal,good,
1-2-4-maRangoL ALari,imayaththuL,in himavAn,
1-2-4-maRangoL ALari,EnangaL,pigs,
1-2-4-maRangoL ALari,iRangi,lean down,
1-2-4-maRangoL ALari,vaLai,bent,
1-2-4-maRangoL ALari,maruppu,with the horns,
1-2-4-maRangoL ALari,idandhida,as they break (the gem rocks apart) and push them down,
1-2-4-maRangoL ALari,(those broken pieces),,
1-2-4-maRangoL ALari,arugu,in close proximity,
1-2-4-maRangoL ALari,kidandhu,remain,
1-2-4-maRangoL ALari,eri vIsum,shining,
1-2-4-maRangoL ALari,mA,big,
1-2-4-maRangoL ALari,piRangu,shining,
1-2-4-maRangoL ALari,maNi,gems,
1-2-4-maRangoL ALari,aruviyodu,with the floods caused by rain,
1-2-4-maRangoL ALari,izhi tharu,rolling down,
1-2-4-maRangoL ALari,piridhi,in thiruppiridhi,
1-2-4-maRangoL ALari,senRu,go,
1-2-4-maRangoL ALari,nenjE,Oh mind!,
1-2-4-maRangoL ALari,adai,try to reach.,
1-2-5-karaisey mAkkadal,kanai,resounding (by the ornaments),
1-2-5-karaisey mAkkadal,kazhal,divine feet,
1-2-5-karaisey mAkkadal,amarargaL,brahmA et al,
1-2-5-karaisey mAkkadal,thozhudhu,worship,
1-2-5-karaisey mAkkadal,Eththa,to be praised,
1-2-5-karaisey mAkkadal,karai sey,not breaching the shore,
1-2-5-karaisey mAkkadal,mA,vast,
1-2-5-karaisey mAkkadal,kadal,in thiruppARkadal (milk ocean),
1-2-5-karaisey mAkkadal,kidandhavan,sarvESvaran who is mercifully reclining,
1-2-5-karaisey mAkkadal,mEgalai,having divine garment,
1-2-5-karaisey mAkkadal,alar magaL avaLOdum,with periya pirAtti who was born in lotus flower,
1-2-5-karaisey mAkkadal,amarndha,firmly residing,
1-2-5-karaisey mAkkadal,nal,distinguished,
1-2-5-karaisey mAkkadal,imayaththu,in himavAn,
1-2-5-karaisey mAkkadal,varai sey,resembling a mountain,
1-2-5-karaisey mAkkadal,mA,having huge form,
1-2-5-karaisey mAkkadal,kaLiRu,elephants,
1-2-5-karaisey mAkkadal,iLam,young,
1-2-5-karaisey mAkkadal,vedhir,bamboo-s,
1-2-5-karaisey mAkkadal,vaLar,grown very tall,
1-2-5-karaisey mAkkadal,muLai,sprouts (pulling them),
1-2-5-karaisey mAkkadal,aLai,in the caves,
1-2-5-karaisey mAkkadal,migu,filled,
1-2-5-karaisey mAkkadal,thEn,honey,
1-2-5-karaisey mAkkadal,thOyththu,dip,
1-2-5-karaisey mAkkadal,pirasam,with the beehive,
1-2-5-karaisey mAkkadal,vAri,that honey,
1-2-5-karaisey mAkkadal,than iLam pidikku,for their calves,
1-2-5-karaisey mAkkadal,aruL seyum,giving,
1-2-5-karaisey mAkkadal,piridhi,in thiruppiridhi,
1-2-5-karaisey mAkkadal,senRu,go,
1-2-5-karaisey mAkkadal,nenjE,Oh mind!,
1-2-5-karaisey mAkkadal,adai,try to reach,
1-2-6-paNangaL Ayiram,vAnavar,dhEvathAs,
1-2-6-paNangaL Ayiram,iNangi,gathered,
1-2-6-paNangaL Ayiram,Ayiram paNangaL udaiya,one who is having thousand hoods,
1-2-6-paNangaL Ayiram,nal,having goodness (of servitude),
1-2-6-paNangaL Ayiram,aravu,thiruvanandhAzhwAn (AdhiSEsha),
1-2-6-paNangaL Ayiram,aNai,on the divine mattress,
1-2-6-paNangaL Ayiram,paLLikoL,mercifully resting,
1-2-6-paNangaL Ayiram,paramA,Oh one who is greater than all!,
1-2-6-paNangaL Ayiram,enRu,praising in such manner,
1-2-6-paNangaL Ayiram,maNi,wearing crown which is studded with gems,
1-2-6-paNangaL Ayiram,mudi,with their heads,
1-2-6-paNangaL Ayiram,paNi thara,to be worshipped,
1-2-6-paNangaL Ayiram,irundha,mercifully residing,
1-2-6-paNangaL Ayiram,nal,good,
1-2-6-paNangaL Ayiram,imayaththu,in himavAn;,
1-2-6-paNangaL Ayiram,maNam koL,fragrant,
1-2-6-paNangaL Ayiram,mAdhavi,spring flower-s,
1-2-6-paNangaL Ayiram,nedu,long,
1-2-6-paNangaL Ayiram,kodi avai,creepers,
1-2-6-paNangaL Ayiram,visumbu uRa,to reach the sky,
1-2-6-paNangaL Ayiram,nimirndhu,grew,
1-2-6-paNangaL Ayiram,mugil,clouds,
1-2-6-paNangaL Ayiram,paRRi,climb,
1-2-6-paNangaL Ayiram,piNangu,due to surrounding,
1-2-6-paNangaL Ayiram,pU,blossoming flowers,
